Version 4
SHEET 1 6572 1720
WIRE 352 -608 352 -656
WIRE 352 -480 352 -528
WIRE -2096 -384 -2096 -432
WIRE -1568 -384 -1568 -432
WIRE -1056 -384 -1056 -432
WIRE -2096 -256 -2096 -304
WIRE -1568 -256 -1568 -304
WIRE -1568 -256 -2096 -256
WIRE -1056 -256 -1056 -304
WIRE -1056 -256 -1568 -256
WIRE 352 -256 352 -304
WIRE -1568 -224 -1568 -256
WIRE 352 -128 352 -176
WIRE -2096 0 -2096 -48
WIRE -1568 0 -1568 -48
WIRE -1056 0 -1056 -48
WIRE -2096 128 -2096 80
WIRE -1568 128 -1568 80
WIRE -1568 128 -2096 128
WIRE -1056 128 -1056 80
WIRE -1056 128 -1568 128
WIRE 352 144 352 96
WIRE -1568 192 -1568 128
WIRE 352 272 352 224
WIRE -544 400 -544 352
WIRE -544 512 -544 480
WIRE -1872 656 -2208 656
WIRE -1440 656 -1872 656
WIRE -1040 656 -1440 656
WIRE -1872 688 -1872 656
WIRE -1872 688 -1968 688
WIRE -1440 688 -1440 656
WIRE -1440 688 -1536 688
WIRE -1040 688 -1040 656
WIRE -1040 688 -1136 688
WIRE -1872 736 -1872 688
WIRE -1440 736 -1440 688
WIRE -1040 736 -1040 688
WIRE -1968 752 -1968 688
WIRE -1776 752 -1824 752
WIRE -1536 752 -1536 688
WIRE -1344 752 -1392 752
WIRE -1136 752 -1136 688
WIRE -944 752 -992 752
WIRE -448 768 -512 768
WIRE -288 768 -368 768
WIRE -128 768 -208 768
WIRE 16 768 -48 768
WIRE -1776 800 -1824 800
WIRE -1344 800 -1392 800
WIRE -944 800 -992 800
WIRE -1776 848 -1776 800
WIRE -1344 848 -1344 800
WIRE -944 848 -944 800
WIRE 752 848 592 848
WIRE 912 848 752 848
WIRE 1040 848 912 848
WIRE 1280 848 1040 848
WIRE 1664 848 1664 816
WIRE 1664 848 1568 848
WIRE -1968 864 -1968 816
WIRE -1872 864 -1872 816
WIRE -1872 864 -1968 864
WIRE -1536 864 -1536 816
WIRE -1440 864 -1440 816
WIRE -1440 864 -1536 864
WIRE -1136 864 -1136 816
WIRE -1040 864 -1040 816
WIRE -1040 864 -1136 864
WIRE 2208 896 2208 800
WIRE 2576 896 2576 816
WIRE 2800 896 2800 816
WIRE 3024 896 3024 816
WIRE -2208 912 -2208 656
WIRE 592 912 592 848
WIRE 752 912 752 848
WIRE 912 912 912 848
WIRE 1040 912 1040 848
WIRE 1408 912 1408 848
WIRE 1280 928 1280 848
WIRE 1568 928 1568 848
WIRE 1664 928 1664 848
WIRE -1872 960 -1872 864
WIRE -1440 960 -1440 864
WIRE -1040 960 -1040 864
WIRE -448 960 -512 960
WIRE -288 960 -368 960
WIRE -128 960 -208 960
WIRE 16 960 16 768
WIRE 16 960 -48 960
WIRE 16 1008 16 960
WIRE 112 1008 16 1008
WIRE 256 1008 192 1008
WIRE -1872 1024 -1872 960
WIRE -1872 1024 -1968 1024
WIRE -1440 1024 -1440 960
WIRE -1440 1024 -1536 1024
WIRE -1040 1024 -1040 960
WIRE -1040 1024 -1136 1024
WIRE 592 1040 592 992
WIRE 752 1040 752 992
WIRE 752 1040 592 1040
WIRE 912 1040 912 992
WIRE 912 1040 752 1040
WIRE 1040 1040 1040 992
WIRE 1040 1040 912 1040
WIRE 1168 1040 1040 1040
WIRE 1280 1040 1280 1008
WIRE 1280 1040 1168 1040
WIRE 1408 1040 1408 992
WIRE 1408 1040 1280 1040
WIRE 1568 1040 1568 1008
WIRE 1664 1040 1664 1008
WIRE 1664 1040 1568 1040
WIRE 256 1056 256 1008
WIRE -1872 1072 -1872 1024
WIRE -1440 1072 -1440 1024
WIRE -1040 1072 -1040 1024
WIRE 1168 1072 1168 1040
WIRE -1968 1088 -1968 1024
WIRE -1776 1088 -1824 1088
WIRE -1536 1088 -1536 1024
WIRE -1344 1088 -1392 1088
WIRE -1136 1088 -1136 1024
WIRE -944 1088 -992 1088
WIRE 2208 1088 2208 976
WIRE 2576 1088 2576 976
WIRE 2800 1088 2800 976
WIRE 3024 1088 3024 976
WIRE 1664 1104 1664 1040
WIRE -1776 1136 -1824 1136
WIRE -1344 1136 -1392 1136
WIRE -944 1136 -992 1136
WIRE -448 1152 -512 1152
WIRE -288 1152 -368 1152
WIRE -128 1152 -208 1152
WIRE 16 1152 16 1008
WIRE 16 1152 -48 1152
WIRE -1968 1200 -1968 1152
WIRE -1872 1200 -1872 1152
WIRE -1872 1200 -1968 1200
WIRE -1776 1200 -1776 1136
WIRE -1536 1200 -1536 1152
